*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #2264 .debug_aranges (219 stm8l15x_it.o)
  Marking symbol .debug_info51                        (101 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2263 .debug_pubnames (217 stm8l15x_it.o)
  Marking symbol .debug_info51                        (101 stm8l15x_it.o)
Marking from fragment #2262 .debug_aranges (214 stm8l15x_it.o)
  Marking symbol .debug_info46                        (97 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2261 .debug_pubnames (212 stm8l15x_it.o)
  Marking symbol .debug_info46                        (97 stm8l15x_it.o)
Marking from fragment #2260 .debug_aranges (209 stm8l15x_it.o)
  Marking symbol .debug_info41                        (93 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #2259 .debug_pubnames (207 stm8l15x_it.o)
  Marking symbol .debug_info41                        (93 stm8l15x_it.o)
Marking from fragment #2229 .debug_info (176 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
    Marking fragment #2258 .debug_abbrev (205 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .debug_line175                       (199 stm8l15x_it.o)
  Marking symbol .iar.debug_line174                   (200 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
    Marking fragment #2088 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_loc204                        (198 stm8l15x_it.o)
    Marking fragment #2257 .debug_loc (204 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
Marking from fragment #2257 .debug_loc (204 stm8l15x_it.o)
Marking from fragment #2088 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .debug_line6                         (202 stm8l15x_it.o)
    Marking fragment #2087 .debug_line (6 stm8l15x_it.o)
  Marking symbol .debug_macinfo346                    (203 stm8l15x_it.o)
    Marking fragment #2315 .debug_macinfo (346 stm8l15x_it.o)
Marking from fragment #2315 .debug_macinfo (346 stm8l15x_it.o)
Marking from fragment #2087 .debug_line (6 stm8l15x_it.o)
Marking from fragment #2258 .debug_abbrev (205 stm8l15x_it.o)
Marking from fragment #2228 .debug_line (175 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
Marking from fragment #2227 .iar.debug_line (174 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .debug_info176                       (201 stm8l15x_it.o)
Marking from fragment #2226 .debug_frame (172 stm8l15x_it.o)
  Marking symbol .debug_frame172                      (85 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
Marking from fragment #2225 .debug_info (171 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .debug_line170                       (195 stm8l15x_it.o)
  Marking symbol .iar.debug_line169                   (196 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc203                        (194 stm8l15x_it.o)
    Marking fragment #2256 .debug_loc (203 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
Marking from fragment #2256 .debug_loc (203 stm8l15x_it.o)
Marking from fragment #2224 .debug_line (170 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
Marking from fragment #2223 .iar.debug_line (169 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .debug_info171                       (197 stm8l15x_it.o)
Marking from fragment #2222 .debug_frame (167 stm8l15x_it.o)
  Marking symbol .debug_frame167                      (82 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
Marking from fragment #2221 .debug_info (166 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .debug_line165                       (191 stm8l15x_it.o)
  Marking symbol .iar.debug_line164                   (192 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc202                        (190 stm8l15x_it.o)
    Marking fragment #2255 .debug_loc (202 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
Marking from fragment #2255 .debug_loc (202 stm8l15x_it.o)
Marking from fragment #2220 .debug_line (165 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
Marking from fragment #2219 .iar.debug_line (164 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .debug_info166                       (193 stm8l15x_it.o)
Marking from fragment #2218 .debug_frame (162 stm8l15x_it.o)
  Marking symbol .debug_frame162                      (79 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
Marking from fragment #2217 .debug_info (161 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .debug_line160                       (187 stm8l15x_it.o)
  Marking symbol .iar.debug_line159                   (188 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc201                        (186 stm8l15x_it.o)
    Marking fragment #2254 .debug_loc (201 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
Marking from fragment #2254 .debug_loc (201 stm8l15x_it.o)
Marking from fragment #2216 .debug_line (160 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
Marking from fragment #2215 .iar.debug_line (159 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .debug_info161                       (189 stm8l15x_it.o)
Marking from fragment #2214 .debug_frame (157 stm8l15x_it.o)
  Marking symbol .debug_frame157                      (76 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
Marking from fragment #2213 .debug_info (156 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .debug_line155                       (183 stm8l15x_it.o)
  Marking symbol .iar.debug_line154                   (184 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc200                        (182 stm8l15x_it.o)
    Marking fragment #2253 .debug_loc (200 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
Marking from fragment #2253 .debug_loc (200 stm8l15x_it.o)
Marking from fragment #2212 .debug_line (155 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
Marking from fragment #2211 .iar.debug_line (154 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .debug_info156                       (185 stm8l15x_it.o)
Marking from fragment #2210 .debug_frame (152 stm8l15x_it.o)
  Marking symbol .debug_frame152                      (73 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
Marking from fragment #2209 .debug_info (151 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .debug_line150                       (179 stm8l15x_it.o)
  Marking symbol .iar.debug_line149                   (180 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc199                        (178 stm8l15x_it.o)
    Marking fragment #2252 .debug_loc (199 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
Marking from fragment #2252 .debug_loc (199 stm8l15x_it.o)
Marking from fragment #2208 .debug_line (150 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
Marking from fragment #2207 .iar.debug_line (149 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .debug_info151                       (181 stm8l15x_it.o)
Marking from fragment #2206 .debug_frame (147 stm8l15x_it.o)
  Marking symbol .debug_frame147                      (70 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
Marking from fragment #2205 .debug_info (146 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .debug_line145                       (175 stm8l15x_it.o)
  Marking symbol .iar.debug_line144                   (176 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc198                        (174 stm8l15x_it.o)
    Marking fragment #2251 .debug_loc (198 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
Marking from fragment #2251 .debug_loc (198 stm8l15x_it.o)
Marking from fragment #2204 .debug_line (145 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
Marking from fragment #2203 .iar.debug_line (144 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .debug_info146                       (177 stm8l15x_it.o)
Marking from fragment #2202 .debug_frame (142 stm8l15x_it.o)
  Marking symbol .debug_frame142                      (67 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
Marking from fragment #2201 .debug_info (141 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .debug_line140                       (171 stm8l15x_it.o)
  Marking symbol .iar.debug_line139                   (172 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc197                        (170 stm8l15x_it.o)
    Marking fragment #2250 .debug_loc (197 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
Marking from fragment #2250 .debug_loc (197 stm8l15x_it.o)
Marking from fragment #2200 .debug_line (140 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
Marking from fragment #2199 .iar.debug_line (139 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .debug_info141                       (173 stm8l15x_it.o)
Marking from fragment #2198 .debug_frame (137 stm8l15x_it.o)
  Marking symbol .debug_frame137                      (64 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
Marking from fragment #2197 .debug_info (136 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .debug_line135                       (167 stm8l15x_it.o)
  Marking symbol .iar.debug_line134                   (168 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc196                        (166 stm8l15x_it.o)
    Marking fragment #2249 .debug_loc (196 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
Marking from fragment #2249 .debug_loc (196 stm8l15x_it.o)
Marking from fragment #2196 .debug_line (135 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
Marking from fragment #2195 .iar.debug_line (134 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .debug_info136                       (169 stm8l15x_it.o)
Marking from fragment #2194 .debug_frame (132 stm8l15x_it.o)
  Marking symbol .debug_frame132                      (61 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
Marking from fragment #2193 .debug_info (131 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .debug_line130                       (163 stm8l15x_it.o)
  Marking symbol .iar.debug_line129                   (164 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc195                        (162 stm8l15x_it.o)
    Marking fragment #2248 .debug_loc (195 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
Marking from fragment #2248 .debug_loc (195 stm8l15x_it.o)
Marking from fragment #2192 .debug_line (130 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
Marking from fragment #2191 .iar.debug_line (129 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .debug_info131                       (165 stm8l15x_it.o)
Marking from fragment #2190 .debug_frame (127 stm8l15x_it.o)
  Marking symbol .debug_frame127                      (58 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
Marking from fragment #2189 .debug_info (126 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .debug_line125                       (159 stm8l15x_it.o)
  Marking symbol .iar.debug_line124                   (160 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc194                        (158 stm8l15x_it.o)
    Marking fragment #2247 .debug_loc (194 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
Marking from fragment #2247 .debug_loc (194 stm8l15x_it.o)
Marking from fragment #2188 .debug_line (125 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
Marking from fragment #2187 .iar.debug_line (124 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .debug_info126                       (161 stm8l15x_it.o)
Marking from fragment #2186 .debug_frame (122 stm8l15x_it.o)
  Marking symbol .debug_frame122                      (55 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
Marking from fragment #2185 .debug_info (121 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .debug_line120                       (155 stm8l15x_it.o)
  Marking symbol .iar.debug_line119                   (156 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc193                        (154 stm8l15x_it.o)
    Marking fragment #2246 .debug_loc (193 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
Marking from fragment #2246 .debug_loc (193 stm8l15x_it.o)
Marking from fragment #2184 .debug_line (120 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
Marking from fragment #2183 .iar.debug_line (119 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .debug_info121                       (157 stm8l15x_it.o)
Marking from fragment #2182 .debug_frame (117 stm8l15x_it.o)
  Marking symbol .debug_frame117                      (52 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
Marking from fragment #2181 .debug_info (116 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .debug_line115                       (151 stm8l15x_it.o)
  Marking symbol .iar.debug_line114                   (152 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc192                        (150 stm8l15x_it.o)
    Marking fragment #2245 .debug_loc (192 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
Marking from fragment #2245 .debug_loc (192 stm8l15x_it.o)
Marking from fragment #2180 .debug_line (115 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
Marking from fragment #2179 .iar.debug_line (114 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .debug_info116                       (153 stm8l15x_it.o)
Marking from fragment #2178 .debug_frame (112 stm8l15x_it.o)
  Marking symbol .debug_frame112                      (49 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
Marking from fragment #2177 .debug_info (111 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .debug_line110                       (147 stm8l15x_it.o)
  Marking symbol .iar.debug_line109                   (148 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc191                        (146 stm8l15x_it.o)
    Marking fragment #2244 .debug_loc (191 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
Marking from fragment #2244 .debug_loc (191 stm8l15x_it.o)
Marking from fragment #2176 .debug_line (110 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
Marking from fragment #2175 .iar.debug_line (109 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .debug_info111                       (149 stm8l15x_it.o)
Marking from fragment #2174 .debug_frame (107 stm8l15x_it.o)
  Marking symbol .debug_frame107                      (46 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
Marking from fragment #2173 .debug_info (106 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .debug_line105                       (143 stm8l15x_it.o)
  Marking symbol .iar.debug_line104                   (144 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc190                        (142 stm8l15x_it.o)
    Marking fragment #2243 .debug_loc (190 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
Marking from fragment #2243 .debug_loc (190 stm8l15x_it.o)
Marking from fragment #2172 .debug_line (105 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
Marking from fragment #2171 .iar.debug_line (104 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .debug_info106                       (145 stm8l15x_it.o)
Marking from fragment #2170 .debug_frame (102 stm8l15x_it.o)
  Marking symbol .debug_frame102                      (43 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
Marking from fragment #2169 .debug_info (101 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .debug_line100                       (139 stm8l15x_it.o)
  Marking symbol .iar.debug_line99                    (140 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc189                        (138 stm8l15x_it.o)
    Marking fragment #2242 .debug_loc (189 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
Marking from fragment #2242 .debug_loc (189 stm8l15x_it.o)
Marking from fragment #2168 .debug_line (100 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
Marking from fragment #2167 .iar.debug_line (99 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .debug_info101                       (141 stm8l15x_it.o)
Marking from fragment #2166 .debug_frame (97 stm8l15x_it.o)
  Marking symbol .debug_frame97                       (40 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
Marking from fragment #2165 .debug_info (96 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .debug_line95                        (135 stm8l15x_it.o)
  Marking symbol .iar.debug_line94                    (136 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc188                        (134 stm8l15x_it.o)
    Marking fragment #2241 .debug_loc (188 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
Marking from fragment #2241 .debug_loc (188 stm8l15x_it.o)
Marking from fragment #2164 .debug_line (95 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
Marking from fragment #2163 .iar.debug_line (94 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .debug_info96                        (137 stm8l15x_it.o)
Marking from fragment #2162 .debug_frame (92 stm8l15x_it.o)
  Marking symbol .debug_frame92                       (37 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
Marking from fragment #2161 .debug_info (91 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .debug_line90                        (131 stm8l15x_it.o)
  Marking symbol .iar.debug_line89                    (132 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc187                        (130 stm8l15x_it.o)
    Marking fragment #2240 .debug_loc (187 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
Marking from fragment #2240 .debug_loc (187 stm8l15x_it.o)
Marking from fragment #2160 .debug_line (90 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
Marking from fragment #2159 .iar.debug_line (89 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .debug_info91                        (133 stm8l15x_it.o)
Marking from fragment #2158 .debug_frame (87 stm8l15x_it.o)
  Marking symbol .debug_frame87                       (34 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
Marking from fragment #2157 .debug_info (86 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .debug_line85                        (127 stm8l15x_it.o)
  Marking symbol .iar.debug_line84                    (128 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc186                        (126 stm8l15x_it.o)
    Marking fragment #2239 .debug_loc (186 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
Marking from fragment #2239 .debug_loc (186 stm8l15x_it.o)
Marking from fragment #2156 .debug_line (85 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
Marking from fragment #2155 .iar.debug_line (84 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .debug_info86                        (129 stm8l15x_it.o)
Marking from fragment #2154 .debug_frame (82 stm8l15x_it.o)
  Marking symbol .debug_frame82                       (31 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
Marking from fragment #2153 .debug_info (81 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .debug_line80                        (123 stm8l15x_it.o)
  Marking symbol .iar.debug_line79                    (124 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc185                        (122 stm8l15x_it.o)
    Marking fragment #2238 .debug_loc (185 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
Marking from fragment #2238 .debug_loc (185 stm8l15x_it.o)
Marking from fragment #2152 .debug_line (80 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
Marking from fragment #2151 .iar.debug_line (79 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .debug_info81                        (125 stm8l15x_it.o)
Marking from fragment #2150 .debug_frame (77 stm8l15x_it.o)
  Marking symbol .debug_frame77                       (28 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
Marking from fragment #2149 .debug_info (76 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .debug_line75                        (119 stm8l15x_it.o)
  Marking symbol .iar.debug_line74                    (120 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc184                        (118 stm8l15x_it.o)
    Marking fragment #2237 .debug_loc (184 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
Marking from fragment #2237 .debug_loc (184 stm8l15x_it.o)
Marking from fragment #2148 .debug_line (75 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
Marking from fragment #2147 .iar.debug_line (74 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .debug_info76                        (121 stm8l15x_it.o)
